,0,1
0,1.0,-3943.7024074196815
1,1.0,-3946.337009012699
2,1.0,-3956.9424715042114
3,1.0,-3944.9806230664253
4,1.0,-3945.6006755828857
5,1.0,-3930.515732705593
6,1.0,-3947.6835700273514
7,1.0,-3938.4591465592384
8,1.0,-3946.8678700327873
9,1.0,-3953.1737952828407
10,1.0,-3933.7650822997093
11,1.0,-3942.9898973703384
12,2.0,-65097.864020228386
13,2.0,-65109.989079892635
14,2.0,-65100.55436557531
15,2.0,-65120.43505525589
16,2.0,-65128.88968026638
17,2.0,-65122.69769823551
18,2.0,-65104.426298201084
19,2.0,-65107.36260718107
20,2.0,-65113.894723415375
21,2.0,-65116.82045763731
22,2.0,-65123.700099051
23,2.0,-65102.94424301386
24,3.0,-2946.1354090571404
25,3.0,-2972.667427241802
26,3.0,-2958.81845253706
27,3.0,-2941.647788167
28,3.0,-2967.7161257267
29,3.0,-2956.389258980751
30,3.0,-2960.070530951023
31,3.0,-2956.6038276553154
32,3.0,-2968.8635506033897
33,3.0,-2965.899754345417
34,3.0,-2960.888635098934
35,3.0,-2957.547417163849
36,4.0,-3943.200596511364
37,4.0,-3943.7498136758804
38,4.0,-3956.695564329624
39,4.0,-3951.2776103019714
40,4.0,-3935.743283867836
41,4.0,-3953.9122834205627
42,4.0,-3949.04669547081
43,4.0,-3954.6105428934097
44,4.0,-3936.4243646860123
45,4.0,-3943.174824953079
46,4.0,-3959.4309365153313
47,4.0,-3935.493947505951
48,5.0,-79325.19391024113
49,5.0,-79312.42045247555
50,5.0,-79308.06400352716
51,5.0,-79312.28639060259
52,5.0,-79300.16250008345
53,5.0,-79316.25486546755
54,5.0,-79295.48524612188
55,5.0,-79287.68180930614
56,5.0,-79323.61022675037
57,5.0,-79272.63059997559
58,5.0,-79306.4175927043
59,5.0,-79318.21049326658
60,6.0,-94025.57376670837
61,6.0,-94034.603038311
62,6.0,-94024.48926019669
63,6.0,-94057.38533455133
64,6.0,-93998.20473629236
65,6.0,-94046.49548846483
66,6.0,-94049.58070623875
67,6.0,-94031.56124967337
68,6.0,-94031.76325190067
69,6.0,-94040.02887862921
70,6.0,-94036.85526448488
71,6.0,-94031.3639395237
72,7.0,-92207.46589630842
73,7.0,-92237.53550887108
74,7.0,-92248.44861149788
75,7.0,-92228.52111339569
76,7.0,-92246.3513571024
77,7.0,-92249.8533153534
78,7.0,-92237.54957199097
79,7.0,-92237.42342233658
80,7.0,-92221.99789017439
81,7.0,-92240.44887512922
82,7.0,-92233.45640867949
83,7.0,-92235.25077283382
84,8.0,-6036.95210236311
85,8.0,-6042.141745865345
86,8.0,-6056.584324717522
87,8.0,-6033.792428851128
88,8.0,-6036.028436303139
89,8.0,-6029.983007192612
90,8.0,-6034.195722222328
91,8.0,-6033.607097148895
92,8.0,-6041.518720567226
93,8.0,-6036.334628343582
94,8.0,-6031.296022713184
95,8.0,-6054.67022973299
96,9.0,-7838.137164354324
97,9.0,-7862.622766137123
98,9.0,-7852.300215005875
99,9.0,-7856.188554406166
100,9.0,-7832.436683416367
101,9.0,-7865.961671113968
102,9.0,-7855.591289937496
103,9.0,-7856.195016741753
104,9.0,-7860.5771946311
105,9.0,-7863.273765087128
106,9.0,-7862.147539496422
107,9.0,-7840.466008424759
108,10.0,-7440.6610208153725
109,10.0,-7435.051135957241
110,10.0,-7423.430662989616
111,10.0,-7434.219913125038
112,10.0,-7435.30133420229
113,10.0,-7445.798155605793
114,10.0,-7435.135169565678
115,10.0,-7457.676750957966
116,10.0,-7424.54001390934
117,10.0,-7433.528758823872
118,10.0,-7418.909672737122
119,10.0,-7409.653016269207
120,11.0,-7426.306797504425
121,11.0,-7439.499913096428
122,11.0,-7431.065831124783
123,11.0,-7436.782079875469
124,11.0,-7431.644971013069
125,11.0,-7422.946788907051
126,11.0,-7461.2649574279785
127,11.0,-7454.79135030508
128,11.0,-7441.262155711651
129,11.0,-7419.0161027908325
130,11.0,-7414.964795053005
131,11.0,-7413.158140420914
132,12.0,-6453.279789030552
133,12.0,-6451.583621740341
134,12.0,-6471.81102091074
135,12.0,-6478.270634055138
136,12.0,-6452.1541284918785
137,12.0,-6455.926203072071
138,12.0,-6438.191595315933
139,12.0,-6455.6870376467705
140,12.0,-6435.753661334515
141,12.0,-6461.695235013962
142,12.0,-6445.078590750694
143,12.0,-6460.83811545372
144,13.0,-5057.090924501419
145,13.0,-5064.6874151825905
146,13.0,-5041.947415590286
147,13.0,-5041.29108440876
148,13.0,-5049.9405853152275
149,13.0,-5068.426999270916
150,13.0,-5056.115588366985
151,13.0,-5038.5547198057175
152,13.0,-5049.250433266163
153,13.0,-5038.681208312511
154,13.0,-5054.074285149574
155,13.0,-5054.821283936501
156,14.0,-4343.686473786831
157,14.0,-4351.619971513748
158,14.0,-4351.688239097595
159,14.0,-4345.395301997662
160,14.0,-4354.458184957504
161,14.0,-4333.186441779137
162,14.0,-4347.357643663883
163,14.0,-4351.212080836296
164,14.0,-4352.528080761433
165,14.0,-4344.724540531635
166,14.0,-4355.141084313393
167,14.0,-4341.553050100803
168,15.0,-7301.324880957603
169,15.0,-7278.460833668709
170,15.0,-7299.275872647762
171,15.0,-7282.510096669197
172,15.0,-7273.5829701423645
173,15.0,-7264.1535829901695
174,15.0,-7280.842240095139
175,15.0,-7312.119233548641
176,15.0,-7282.01539093256
177,15.0,-7269.183043181896
178,15.0,-7280.370678246021
179,15.0,-7307.261721730232
180,16.0,-9952.185619473457
181,16.0,-9940.584990382195
182,16.0,-9947.996456027031
183,16.0,-9954.882162213326
184,16.0,-9957.081534266472
185,16.0,-9965.271796286106
186,16.0,-9956.346575915813
187,16.0,-9945.476307868958
188,16.0,-9935.738582015038
189,16.0,-9951.259394586086
190,16.0,-9945.789758861065
191,16.0,-9949.75094974041
192,17.0,-26403.275609254837
193,17.0,-26423.117488265038
194,17.0,-26407.77294063568
195,17.0,-26407.731463849545
196,17.0,-26416.798684239388
197,17.0,-26422.036999702454
198,17.0,-26432.687520623207
199,17.0,-26434.5732524395
200,17.0,-26414.02851188183
201,17.0,-26416.151211500168
202,17.0,-26404.42638629675
203,17.0,-26439.890418291092
204,18.0,-11098.74969893694
205,18.0,-11112.904622495174
206,18.0,-11085.843243539333
207,18.0,-11105.469704508781
208,18.0,-11104.15703767538
209,18.0,-11110.841552257538
210,18.0,-11068.934396743774
211,18.0,-11072.54936003685
212,18.0,-11104.963644981384
213,18.0,-11115.209784448147
214,18.0,-11095.386829316616
215,18.0,-11081.326449155807
216,19.0,-12478.785393238068
217,19.0,-12493.174978792667
218,19.0,-12483.202286064625
219,19.0,-12500.09744644165
220,19.0,-12477.0502820611
221,19.0,-12461.107413172722
222,19.0,-12507.514794170856
223,19.0,-12490.34638017416
224,19.0,-12475.962789356709
225,19.0,-12489.711727499962
226,19.0,-12478.616266548634
227,19.0,-12491.145794689655
228,20.0,-26419.980690717697
229,20.0,-26420.584544479847
230,20.0,-26426.89673835039
231,20.0,-26432.658978044987
232,20.0,-26424.328769385815
233,20.0,-26415.12623691559
234,20.0,-26435.849189400673
235,20.0,-26444.54117023945
236,20.0,-26433.247997701168
237,20.0,-26448.498283565044
238,20.0,-26420.946744918823
239,20.0,-26383.031204283237
240,21.0,-12466.768619418144
241,21.0,-12483.952521383762
242,21.0,-12499.906128942966
243,21.0,-12493.863931000233
244,21.0,-12494.624281823635
245,21.0,-12487.617101967335
246,21.0,-12502.333807051182
247,21.0,-12490.626139938831
248,21.0,-12506.646948456764
249,21.0,-12483.18293839693
250,21.0,-12500.061866044998
251,21.0,-12502.25409090519
252,22.0,-54153.055491268635
253,22.0,-40305.843734025955
254,22.0,-26450.2058660388
255,22.0,-40335.64046162367
256,22.0,-54181.72660332918
257,22.0,-40298.602805018425
258,22.0,-40299.23738884926
259,22.0,-40293.45326679945
260,22.0,-26419.188667178154
261,22.0,-26437.459176123142
262,22.0,-40295.330903708935
263,22.0,-26426.443492412567
264,23.0,-12510.55166810751
265,23.0,-12460.728623569012
266,23.0,-12500.283397734165
267,23.0,-12489.897799491882
268,23.0,-12470.968847870827
269,23.0,-12472.4566334486
270,23.0,-12505.793331861496
271,23.0,-12522.312036156654
272,23.0,-12488.210356533527
273,23.0,-12498.786379098892
274,23.0,-12499.945772886276
275,23.0,-12495.167680382729
276,24.0,-12073.6048822999
277,24.0,-12070.387625336647
278,24.0,-12065.577895283699
279,24.0,-12049.58098435402
280,24.0,-12079.249162912369
281,24.0,-12073.12766367197
282,24.0,-12082.97925823927
283,24.0,-12076.51556366682
284,24.0,-12056.627218961716
285,24.0,-12083.067534208298
286,24.0,-12093.635357260704
287,24.0,-12077.682551681995
288,25.0,-11513.679383397102
289,25.0,-11522.730838358402
290,25.0,-11513.552051782608
291,25.0,-11501.528993546963
292,25.0,-11511.106233894825
293,25.0,-11530.764689147472
294,25.0,-11501.666055321693
295,25.0,-11499.619836509228
296,25.0,-11526.883978843689
297,25.0,-11506.691693365574
298,25.0,-11497.672665417194
299,25.0,-11523.897540271282
300,26.0,-10516.337877511978
301,26.0,-10518.923172056675
302,26.0,-10504.152285456657
303,26.0,-10542.686238586903
304,26.0,-10555.038589835167
305,26.0,-10522.325100898743
306,26.0,-10533.875549435616
307,26.0,-10523.295207619667
308,26.0,-10545.201851129532
309,26.0,-10549.061030447483
310,26.0,-10535.364818274975
311,26.0,-10520.552651584148
312,27.0,-11918.224115133286
313,27.0,-11928.457482814789
314,27.0,-11904.94817829132
315,27.0,-11924.321531713009
316,27.0,-11903.024919986725
317,27.0,-11946.047084093094
318,27.0,-11944.082721829414
319,27.0,-11935.736056625843
320,27.0,-11893.68279582262
321,27.0,-25802.591675817966
322,27.0,-11919.512808382511
323,27.0,-11925.303896129131
324,28.0,-80934.32433885336
325,28.0,-80907.57105004787
326,28.0,-94793.56004273891
327,28.0,-80887.81364005804
328,28.0,-108676.4798155427
329,28.0,-108672.97659307718
330,28.0,-80929.68634110689
331,28.0,-94819.35278838873
332,28.0,-94807.58611625433
333,28.0,-80940.30747634172
334,28.0,-80918.49110853672
335,28.0,-94806.12239694595
336,29.0,-109693.28561276197
337,29.0,-109744.6446788311
338,29.0,-109685.75826197863
339,29.0,-109709.86610591412
340,29.0,-109724.34330791235
341,29.0,-95843.92054206133
342,29.0,-109707.3593750596
343,29.0,-109700.25125682354
344,29.0,-109720.63369512558
345,29.0,-109709.12424147129
346,29.0,-109681.87064945698
347,29.0,-109678.47053796053
348,30.0,-91311.97947621346
349,30.0,-77282.07854604721
350,30.0,-77151.91974765062
351,30.0,-91009.79822725058
352,30.0,-77141.3743249178
353,30.0,-76954.47551018
354,30.0,-77199.29728424549
355,30.0,-77465.22475337982
356,30.0,-77266.69373488426
357,30.0,-77513.9231980443
358,30.0,-77437.34375691414
359,30.0,-77490.77316439152
360,31.0,-4899.053784608841
361,31.0,-32769.01935327053
362,31.0,-32746.247669041157
363,31.0,-46873.133722662926
364,31.0,-46767.22985845804
365,31.0,-32582.46720480919
366,31.0,-18365.14705055952
367,31.0,-18317.998188972473
368,31.0,-18418.09428536892
369,31.0,-18494.633569657803
370,31.0,-18647.978257775307
371,31.0,-32690.6254850626
372,32.0,-35488.10916262865
373,32.0,-35414.2719912827
374,32.0,-35390.840168476105
375,32.0,-49165.72863382101
376,32.0,-35660.85302340984
377,32.0,-35149.38360783458
378,32.0,-21589.636607557535
379,32.0,-35371.62699985504
380,32.0,-35638.39018437266
381,32.0,-35415.84800738096
382,32.0,-21605.938759982586
383,32.0,-21590.156048178673
384,33.0,-23260.22960060835
385,33.0,-23219.295395553112
386,33.0,-23232.46263974905
387,33.0,-8991.825641095638
388,33.0,-8957.754808664322
389,33.0,-9023.227629959583
390,33.0,-22963.1701862216
391,33.0,-23223.185250103474
392,33.0,-23118.074151813984
393,33.0,-9010.952267944813
394,33.0,-9068.36337029934
395,33.0,-9153.999447524548
396,34.0,-6680.853573441505
397,34.0,-34536.51253038645
398,34.0,-6258.3406609892845
399,34.0,-6223.27443754673
400,34.0,-20391.096803545952
401,34.0,-6330.822466373444
402,34.0,-6403.969226241112
403,34.0,-6476.628441870213
404,34.0,-6458.192429751158
405,34.0,-6602.450144350529
406,34.0,-6541.067126750946
407,34.0,-6540.8244297504425
408,35.0,-25809.26780900359
409,35.0,-39212.22861260176
410,35.0,-39268.20759870112
411,35.0,-39157.96620443463
412,35.0,-39086.14142879844
413,35.0,-39076.13061800599
414,35.0,-39086.0057836771
415,35.0,-39150.38334414363
416,35.0,-25548.643848657608
417,35.0,-25462.030716970563
418,35.0,-39504.40435022116
419,35.0,-25568.89490364492
420,36.0,-52648.3854033947
421,36.0,-52202.84265802801
422,36.0,-65954.56905665994
423,36.0,-66033.450604707
424,36.0,-38667.8039188683
425,36.0,-52514.48427194357
426,36.0,-52656.807358801365
427,36.0,-38706.1790253222
428,36.0,-38760.64360521734
429,36.0,-38828.20418357849
430,36.0,-38874.21794235706
431,36.0,-38771.90857768059
432,37.0,-12668.788916960359
433,37.0,-26069.338415771723
434,37.0,-40015.04384405911
435,37.0,-40065.4097045213
436,37.0,-53705.44206099212
437,37.0,-53557.44819068909
438,37.0,-39634.50023457408
439,37.0,-39972.63597279787
440,37.0,-40025.839520543814
441,37.0,-26171.939697176218
442,37.0,-12367.375055745244
443,37.0,-26314.27537842095
444,38.0,-9488.700759738684
445,38.0,-8986.586900830269
446,38.0,-8981.333548605442
447,38.0,-8991.456545174122
448,38.0,-8881.79724547267
449,38.0,-8919.40211045742
450,38.0,-8886.844550848007
451,38.0,-8876.665863126516
452,38.0,-8975.19654083252
453,38.0,-9139.301441192627
454,38.0,-9189.900616437197
455,38.0,-9217.588219225407
456,39.0,-9926.82298463583
457,39.0,-9380.074618279934
458,39.0,-9356.362959861755
459,39.0,-9394.323614060879
460,39.0,-9382.121150016785
461,39.0,-9426.770026504993
462,39.0,-9409.050541043282
463,39.0,-9417.09270042181
464,39.0,-9446.711671173573
465,39.0,-9532.458261668682
466,39.0,-9569.034225463867
467,39.0,-9546.309989213943
468,40.0,-10328.820170283318
469,40.0,-9972.459005236626
470,40.0,-9964.66104221344
471,40.0,-9909.345476448536
472,40.0,-9869.77649372816
473,40.0,-9842.23683309555
474,40.0,-9796.536369740963
475,40.0,-9833.215264201164
476,40.0,-9822.522914230824
477,40.0,-9812.112940967083
478,40.0,-9775.902697265148
479,40.0,-9779.129264175892
480,41.0,-9718.239363998175
481,41.0,-8934.261641323566
482,41.0,-8911.13450062275
483,41.0,-8906.260748028755
484,41.0,-22963.07011371851
485,41.0,-22851.372494757175
486,41.0,-22784.32776993513
487,41.0,-22710.52414214611
488,41.0,-22684.299990296364
489,41.0,-22685.066809415817
490,41.0,-22590.13330346346
491,41.0,-22478.05944031477
492,42.0,-10437.66031575203
493,42.0,-10021.919466078281
494,42.0,-23860.865520000458
495,42.0,-23827.191894561052
496,42.0,-9960.243431895971
497,42.0,-10048.214515566826
498,42.0,-23696.03472134471
499,42.0,-10061.174193143845
500,42.0,-10120.131365031004
501,42.0,-10112.53462088108
502,42.0,-9992.351573973894
503,42.0,-10047.778800100088
504,43.0,-9716.889839291573
505,43.0,-23155.99945372343
506,43.0,-23063.787129580975
507,43.0,-36890.11603303254
508,43.0,-36837.21504531801
509,43.0,-23115.654352143407
510,43.0,-23210.01575960219
511,43.0,-23233.320662289858
512,43.0,-23191.65782390535
513,43.0,-9274.550511211157
514,43.0,-9272.261785387993
515,43.0,-9308.2777428329
516,44.0,-10394.022583037615
517,44.0,-24006.600968003273
518,44.0,-24002.410219222307
519,44.0,-23998.22025692463
520,44.0,-24030.306585639715
521,44.0,-23999.472981899977
522,44.0,-23997.640165746212
523,44.0,-23970.61036860943
524,44.0,-23956.975566506386
525,44.0,-24010.39017891884
526,44.0,-24073.721386104822
527,44.0,-24080.322188049555
528,45.0,-9439.140641957521
529,45.0,-22741.17000630498
530,45.0,-8903.561376601458
531,45.0,-8888.471782773733
532,45.0,-8880.67105036974
533,45.0,-8824.578307390213
534,45.0,-8914.016981393099
535,45.0,-8811.637801796198
536,45.0,-8814.703651636839
537,45.0,-8772.760016739368
538,45.0,-8838.138160973787
539,45.0,-8731.707048237324
540,46.0,-9035.91636133194
541,46.0,-22789.348322063684
542,46.0,-36627.049725949764
543,46.0,-36549.08323958516
544,46.0,-8408.939133107662
545,46.0,-22330.06441539526
546,46.0,-8412.46418517828
547,46.0,-8490.650568127632
548,46.0,-8544.275524139404
549,46.0,-8673.158307939768
550,46.0,-8677.531666725874
551,46.0,-8618.851338148117
552,47.0,-11702.380796194077
553,47.0,-38972.112341076136
554,47.0,-25377.26548908651
555,47.0,-39033.24153549969
556,47.0,-39089.17157948017
557,47.0,-25346.32979503274
558,47.0,-38895.270169079304
559,47.0,-38916.49260826409
560,47.0,-38776.07542395592
561,47.0,-39077.53497116268
562,47.0,-38980.58780118823
563,47.0,-25412.110041672364
564,48.0,-8794.751123681664
565,48.0,-22754.015484511852
566,48.0,-22650.8526892066
567,48.0,-22653.84907490015
568,48.0,-36473.7918998301
569,48.0,-36481.023869514465
570,48.0,-50282.66001993418
571,48.0,-36436.88285082579
572,48.0,-22772.830807179213
573,48.0,-36516.2186871469
574,48.0,-36586.683409810066
575,48.0,-36634.38743188977
576,49.0,-8745.42597514391
577,49.0,-8444.341301888227
578,49.0,-8407.528762340546
579,49.0,-8385.946555256844
580,49.0,-8447.494770556688
581,49.0,-22205.323139190674
582,49.0,-8442.31013160944
583,49.0,-8499.69323527813
584,49.0,-8478.872466653585
585,49.0,-8569.146326452494
586,49.0,-8600.831633478403
587,49.0,-8538.135024130344
588,50.0,-9480.305447399616
589,50.0,-9154.146672904491
590,50.0,-9165.47629249096
591,50.0,-9118.515400111675
592,50.0,-9199.619922757149
593,50.0,-9316.724166542292
594,50.0,-9316.314755499363
595,50.0,-9315.040734827518
596,50.0,-9260.527825921774
597,50.0,-9283.867025196552
598,50.0,-22823.293949127197
599,50.0,-9215.072670698166
600,51.0,-7346.961425662041
601,51.0,-7291.631790816784
602,51.0,-7194.335087954998
603,51.0,-7176.217331111431
604,51.0,-7118.037343591452
605,51.0,-7177.1091504096985
606,51.0,-7200.889102116227
607,51.0,-7208.678370535374
608,51.0,-7193.626063883305
609,51.0,-7121.468939006329
610,51.0,-7076.103666841984
611,51.0,-7083.5652699023485
612,52.0,-35987.79215723276
613,52.0,-49665.24768793583
614,52.0,-35903.96341830492
615,52.0,-35927.20895588398
616,52.0,-35892.00298964977
617,52.0,-35897.51144498587
618,52.0,-35823.82479429245
619,52.0,-35832.2562995553
620,52.0,-21837.092934310436
621,52.0,-35730.45229822397
622,52.0,-35728.83877724409
623,52.0,-35701.23270481825
624,53.0,-7162.6372156739235
625,53.0,-6997.147227048874
626,53.0,-6995.789562135935
627,53.0,-6971.249305427074
628,53.0,-6974.013958841562
629,53.0,-6978.99186116457
630,53.0,-7039.75913476944
631,53.0,-7014.191541045904
632,53.0,-7047.657523274422
633,53.0,-7055.337668031454
634,53.0,-7049.578370273113
635,53.0,-7054.990360409021
636,54.0,-5586.825948476791
637,54.0,-5220.119742870331
638,54.0,-5176.639776647091
639,54.0,-5236.933440089226
640,54.0,-5250.507087826729
641,54.0,-5260.799422085285
642,54.0,-5287.050608515739
643,54.0,-5278.036417484283
644,54.0,-5284.85072684288
645,54.0,-5287.260712206364
646,54.0,-5267.552550256252
647,54.0,-5241.689227342606
648,55.0,-6399.010645270348
649,55.0,-6086.499031603336
650,55.0,-6046.8121447861195
651,55.0,-6096.828236401081
652,55.0,-6065.949626088142
653,55.0,-6099.055232971907
654,55.0,-6136.355508089066
655,55.0,-6151.323233515024
656,55.0,-6160.296668827534
657,55.0,-6183.905554831028
658,55.0,-6206.612557888031
659,55.0,-6194.746784389019
660,56.0,-6821.910172283649
661,56.0,-6441.759608566761
662,56.0,-6484.631081700325
663,56.0,-6560.4731612205505
664,56.0,-6603.75545668602
665,56.0,-6623.650153756142
666,56.0,-6648.575775504112
667,56.0,-6650.895525991917
668,56.0,-6633.300900936127
669,56.0,-6553.75995862484
670,56.0,-6525.7339670062065
671,56.0,-20198.294551491737
672,57.0,-18700.674473404884
673,57.0,-32433.263956308365
674,57.0,-32427.879858613014
675,57.0,-32447.35526919365
676,57.0,-32455.380009412766
677,57.0,-32446.781686246395
678,57.0,-32464.791179299355
679,57.0,-32472.017091810703
680,57.0,-32489.557818472385
681,57.0,-32518.414131104946
682,57.0,-32502.016617059708
683,57.0,-18522.95377677679
684,58.0,-4064.603580355644
685,58.0,-4018.4101055264473
686,58.0,-4002.5240485072136
687,58.0,-3982.0858947634697
688,58.0,-3958.8536096811295
689,58.0,-3995.030442893505
690,58.0,-3958.408194899559
691,58.0,-4000.220022916794
692,58.0,-3983.6811135411263
693,58.0,-3995.945806622505
694,58.0,-4011.486122429371
695,58.0,-4017.1405560970306
696,59.0,-6574.762241721153
697,59.0,-5960.31042265892
698,59.0,-5889.819751560688
699,59.0,-20084.40230590105
700,59.0,-5873.346513390541
701,59.0,-5895.114921212196
702,59.0,-5901.3468317985535
703,59.0,-5959.05452388525
704,59.0,-6144.339654028416
705,59.0,-20353.51085436344
706,59.0,-6138.069503188133
707,59.0,-6117.952939152718
708,60.0,-5218.989817678928
709,60.0,-4974.213204413652
710,60.0,-4947.766315072775
711,60.0,-4898.983080267906
712,60.0,-4882.276677668095
713,60.0,-4824.901702880859
714,60.0,-4870.9907459020615
715,60.0,-4846.292790055275
716,60.0,-4833.248966217041
717,60.0,-4877.5218251645565
718,60.0,-4898.404506772757
719,60.0,-4950.505826801062
720,61.0,-8045.954570353031
721,61.0,-7538.606506615877
722,61.0,-35410.36347305775
723,61.0,-35344.6678314209
724,61.0,-21183.37668043375
725,61.0,-35293.41423860192
726,61.0,-35278.43402391672
727,61.0,-35277.12167865038
728,61.0,-35315.8330616951
729,61.0,-21319.81341984868
730,61.0,-35289.3313280344
731,61.0,-21429.584812641144
732,62.0,-9406.670759350061
733,62.0,-8874.735750585794
